Order_ID,Date,Region,Product,Sales_Person,Units_Sold,Unit_Price,Revenue,Customer_Rating
ORD1000,2025-01-02,East,Laptop,David Brown,1,473,473,4.7
ORD1001,2025-07-13,Central,Desktop,Eve Davis,11,1462,16082,4.9
ORD1002,2025-02-05,East,Keyboard,David Brown,12,699,8388,3.4
ORD1003,2025-09-20,North,Desktop,Alice Johnson,3,457,1371,3.9
ORD1004,2025-04-01,West,Laptop,David Brown,9,893,8037,3.2
ORD1005,2025-05-08,Central,Tablet,Bob Smith,13,609,7917,3.0
ORD1006,2025-09-12,Central,Laptop,Eve Davis,12,1934,23208,3.6
ORD1007,2025-06-09,South,Laptop,Carol White,9,911,8199,5.0
ORD1008,2025-05-28,Central,Desktop,Carol White,20,1825,36500,4.9
ORD1009,2025-01-25,West,Keyboard,Eve Davis,5,1162,5810,4.2
ORD1010,2025-04-01,North,Keyboard,David Brown,4,510,2040,3.1
ORD1011,2025-07-30,East,Desktop,Bob Smith,1,1096,1096,3.7
ORD1012,2025-09-22,South,Monitor,Eve Davis,7,1039,7273,3.2
ORD1013,2025-03-25,West,Laptop,Bob Smith,20,457,9140,3.7
ORD1014,2025-09-30,North,Laptop,Bob Smith,1,1995,1995,4.9
ORD1015,2025-02-09,Central,Keyboard,Alice Johnson,2,422,844,5.0
ORD1016,2025-03-24,East,Mouse,Carol White,3,1280,3840,3.7
ORD1017,2025-08-11,North,Laptop,David Brown,4,1428,5712,4.2
ORD1018,2025-03-09,South,Tablet,Bob Smith,6,361,2166,3.6
ORD1019,2025-02-20,Central,Monitor,Alice Johnson,11,1218,13398,4.5
ORD1020,2025-04-21,Central,Keyboard,Carol White,15,1537,23055,4.2
ORD1021,2025-10-19,South,Tablet,Eve Davis,15,1931,28965,3.6
ORD1022,2024-12-12,South,Monitor,Alice Johnson,19,1701,32319,3.2
ORD1023,2025-10-01,South,Keyboard,Alice Johnson,14,1097,15358,3.8
ORD1024,2025-02-28,West,Mouse,Eve Davis,19,1535,29165,3.7
ORD1025,2025-08-24,South,Mouse,Alice Johnson,18,1980,35640,4.6
ORD1026,2025-10-10,Central,Monitor,Carol White,8,434,3472,4.5
ORD1027,2025-10-15,West,Desktop,Bob Smith,19,1328,25232,3.7
ORD1028,2025-10-07,North,Keyboard,Bob Smith,14,697,9758,3.5
ORD1029,2025-05-03,East,Laptop,Eve Davis,15,492,7380,4.4
ORD1030,2025-06-13,West,Laptop,Bob Smith,1,1266,1266,4.9
